pip_value estimasi: 1.0 (override dengan --pipval)

Backtest: XAUUSD | step=4 | trail=OFF
CSV: ../data/XAUUSD_GMT+0_NO-DST_M15.csv
  132,634 candle M15 | 2020-01-01 23:00:00 s/d 2025-08-11 23:45:00
Estimasi 33,096 iterasi sinyal. Ini mungkin butuh beberapa menit...

Resampling ke H4 dan D1... H4=8,974 bars | D1=1,743 bars
    2.4% | bar=3,438/132,634 | trades=10 | equity=$1,115.90 | ETA=12.3min
   85.4% | bar=113,266/132,634 | trades=1070 | equity=$-370.29 | ETA=2.5min
   85.4% | bar=113,270/132,634 | trades=1070 | equity=$-370.29 | ETA=2.5min
   85.4% | bar=113,274/132,634 | trades=1070 | equity=$-370.29 | ETA=2.5min
   85.4% | bar=113,278/132,634 | trades=1070 | equity=$-370.29 | ETA=2.5min
   85.4% | bar=113,282/132,634 | trades=1070 | equity=$-370.29 | ETA=2.5min
   85.4% | bar=113,286/132,634 | trades=1070 | equity=$-370.29 | ETA=2.5min
   85.4% | bar=113,290/132,634 | trades=1070 | equity=$-370.29 | ETA=2.5min
   85.4% | bar=113,298/132,634 | trades=1070 | equity=$-370.29 | ETA=2.4min
   85.4% | bar=113,302/132,634 | trades=1070 | equity=$-370.29 | ETA=2.4min
   85.4% | bar=113,338/132,634 | trades=1070 | equity=$-370.29 | ETA=2.4min
   85.4% | bar=113,342/132,634 | trades=1070 | equity=$-370.29 | ETA=2.4min
   85.4% | bar=113,354/132,634 | trades=1070 | equity=$-370.29 | ETA=2.4min
   85.4% | bar=113,358/132,634 | trades=1070 | equity=$-370.29 | ETA=2.4min
   85.5% | bar=113,382/132,634 | trades=1070 | equity=$-370.29 | ETA=2.4min
   85.5% | bar=113,446/132,634 | trades=1070 | equity=$-370.29 | ETA=2.4min
   85.9% | bar=114,014/132,634 | trades=1080 | equity=$-363.41 | ETA=2.4min
   85.9% | bar=114,018/132,634 | trades=1080 | equity=$-363.41 | ETA=2.4min
   85.9% | bar=114,030/132,634 | trades=1080 | equity=$-363.41 | ETA=2.4min
   85.9% | bar=114,034/132,634 | trades=1080 | equity=$-363.41 | ETA=2.4min
   86.0% | bar=114,038/132,634 | trades=1080 | equity=$-363.41 | ETA=2.4min
   86.0% | bar=114,042/132,634 | trades=1080 | equity=$-363.41 | ETA=2.4min
   86.0% | bar=114,046/132,634 | trades=1080 | equity=$-363.41 | ETA=2.4min
   86.0% | bar=114,050/132,634 | trades=1080 | equity=$-363.41 | ETA=2.4min
   86.3% | bar=114,478/132,634 | trades=1090 | equity=$-374.64 | ETA=2.3min
   86.6% | bar=114,930/132,634 | trades=1100 | equity=$-385.03 | ETA=2.2min
   86.6% | bar=114,934/132,634 | trades=1100 | equity=$-385.03 | ETA=2.2min
   86.6% | bar=114,938/132,634 | trades=1100 | equity=$-385.03 | ETA=2.2min
   86.6% | bar=114,942/132,634 | trades=1100 | equity=$-385.03 | ETA=2.2min
   86.7% | bar=115,014/132,634 | trades=1100 | equity=$-385.03 | ETA=2.2min
   86.7% | bar=115,018/132,634 | trades=1100 | equity=$-385.03 | ETA=2.2min
   86.7% | bar=115,038/132,634 | trades=1100 | equity=$-385.03 | ETA=2.2min
   87.4% | bar=115,950/132,634 | trades=1110 | equity=$-403.59 | ETA=2.1min
   88.1% | bar=116,886/132,634 | trades=1120 | equity=$-445.74 | ETA=2.0min
   88.7% | bar=117,718/132,634 | trades=1130 | equity=$-433.21 | ETA=1.9min
   88.9% | bar=117,934/132,634 | trades=1140 | equity=$-475.94 | ETA=1.9min
   88.9% | bar=117,974/132,634 | trades=1150 | equity=$-538.43 | ETA=1.9min
   89.4% | bar=118,666/132,634 | trades=1160 | equity=$-571.06 | ETA=1.8min
   90.3% | bar=119,810/132,634 | trades=1170 | equity=$-571.04 | ETA=1.6min
   91.2% | bar=120,990/132,634 | trades=1180 | equity=$-490.95 | ETA=1.5min
   91.2% | bar=120,994/132,634 | trades=1180 | equity=$-490.95 | ETA=1.5min
   91.2% | bar=120,998/132,634 | trades=1180 | equity=$-490.95 | ETA=1.5min
   91.2% | bar=121,010/132,634 | trades=1180 | equity=$-490.95 | ETA=1.5min
   91.3% | bar=121,070/132,634 | trades=1180 | equity=$-490.95 | ETA=1.5min
   91.3% | bar=121,074/132,634 | trades=1180 | equity=$-490.95 | ETA=1.5min
   91.3% | bar=121,078/132,634 | trades=1180 | equity=$-490.95 | ETA=1.5min
   91.3% | bar=121,086/132,634 | trades=1180 | equity=$-490.95 | ETA=1.5min
   91.3% | bar=121,174/132,634 | trades=1180 | equity=$-490.95 | ETA=1.5min
   92.4% | bar=122,514/132,634 | trades=1190 | equity=$-453.10 | ETA=1.3min
   92.6% | bar=122,866/132,634 | trades=1200 | equity=$-481.10 | ETA=1.2min
   92.6% | bar=122,870/132,634 | trades=1200 | equity=$-481.10 | ETA=1.2min
   92.6% | bar=122,874/132,634 | trades=1200 | equity=$-481.10 | ETA=1.2min
   92.6% | bar=122,882/132,634 | trades=1200 | equity=$-481.10 | ETA=1.2min
   92.6% | bar=122,886/132,634 | trades=1200 | equity=$-481.10 | ETA=1.2min
   92.6% | bar=122,898/132,634 | trades=1200 | equity=$-481.10 | ETA=1.2min
   93.1% | bar=123,450/132,634 | trades=1210 | equity=$-492.75 | ETA=1.2min
   93.1% | bar=123,526/132,634 | trades=1220 | equity=$-564.88 | ETA=1.2min
   93.3% | bar=123,806/132,634 | trades=1230 | equity=$-568.47 | ETA=1.1min
   93.3% | bar=123,810/132,634 | trades=1230 | equity=$-568.47 | ETA=1.1min
   94.0% | bar=124,634/132,634 | trades=1240 | equity=$-521.08 | ETA=1.0min
   94.3% | bar=125,122/132,634 | trades=1250 | equity=$-444.59 | ETA=1.0min
   94.3% | bar=125,126/132,634 | trades=1250 | equity=$-444.59 | ETA=1.0min
   94.3% | bar=125,130/132,634 | trades=1250 | equity=$-444.59 | ETA=1.0min
   94.8% | bar=125,690/132,634 | trades=1260 | equity=$-544.05 | ETA=0.9min
   94.8% | bar=125,694/132,634 | trades=1260 | equity=$-544.05 | ETA=0.9min
   94.8% | bar=125,698/132,634 | trades=1260 | equity=$-544.05 | ETA=0.9min
   94.8% | bar=125,702/132,634 | trades=1260 | equity=$-544.05 | ETA=0.9min
   95.3% | bar=126,366/132,634 | trades=1270 | equity=$-441.26 | ETA=0.8min
   95.6% | bar=126,842/132,634 | trades=1280 | equity=$-576.24 | ETA=0.7min
   95.9% | bar=127,250/132,634 | trades=1290 | equity=$-591.80 | ETA=0.7min
   96.5% | bar=127,962/132,634 | trades=1300 | equity=$-629.77 | ETA=0.6min
   96.5% | bar=127,970/132,634 | trades=1300 | equity=$-629.77 | ETA=0.6min
   96.5% | bar=127,974/132,634 | trades=1300 | equity=$-629.77 | ETA=0.6min
   96.5% | bar=127,978/132,634 | trades=1300 | equity=$-629.77 | ETA=0.6min
   96.5% | bar=127,982/132,634 | trades=1300 | equity=$-629.77 | ETA=0.6min
   96.5% | bar=127,986/132,634 | trades=1300 | equity=$-629.77 | ETA=0.6min
   96.5% | bar=127,998/132,634 | trades=1300 | equity=$-629.77 | ETA=0.6min
   96.5% | bar=128,002/132,634 | trades=1300 | equity=$-629.77 | ETA=0.6min
   96.5% | bar=128,006/132,634 | trades=1300 | equity=$-629.77 | ETA=0.6min
   96.9% | bar=128,490/132,634 | trades=1310 | equity=$-703.85 | ETA=0.5min
   96.9% | bar=128,494/132,634 | trades=1310 | equity=$-703.85 | ETA=0.5min
   96.9% | bar=128,506/132,634 | trades=1310 | equity=$-703.85 | ETA=0.5min
   96.9% | bar=128,510/132,634 | trades=1310 | equity=$-703.85 | ETA=0.5min
   96.9% | bar=128,574/132,634 | trades=1310 | equity=$-703.85 | ETA=0.5min
   97.4% | bar=129,158/132,634 | trades=1320 | equity=$-731.23 | ETA=0.4min
   98.1% | bar=130,182/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,186/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,190/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,194/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,242/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,246/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,250/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,254/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,258/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,262/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,266/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,278/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,306/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,310/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.2% | bar=130,314/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.3% | bar=130,318/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.3% | bar=130,322/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.3% | bar=130,326/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.3% | bar=130,330/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.3% | bar=130,346/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   98.3% | bar=130,438/132,634 | trades=1330 | equity=$-753.99 | ETA=0.3min
   99.0% | bar=131,314/132,634 | trades=1340 | equity=$-745.78 | ETA=0.2min
   99.0% | bar=131,318/132,634 | trades=1340 | equity=$-745.78 | ETA=0.2min
   99.0% | bar=131,322/132,634 | trades=1340 | equity=$-745.78 | ETA=0.2min
   99.0% | bar=131,326/132,634 | trades=1340 | equity=$-745.78 | ETA=0.2min
   99.7% | bar=132,206/132,634 | trades=1350 | equity=$-744.05 | ETA=0.1min

  Selesai dalam 17.0 menit | 1356 trades [circuit breaker DINONAKTIFKAN]

==============================================================
  BACKTEST REPORT  XAUUSD  (5 tahun, no circuit breaker)
==============================================================
  Initial equity    : $1,000.00
  Final equity      : $-746.07
  Total return      : -174.61%
  Max drawdown      : 168.17%
--------------------------------------------------------------
  Total trades      : 1356
  Win / BE / Loss   : 667 / 0 / 689
  Win rate          : 49.2%
  Avg win           : +2.905%
  Avg loss          : -3.160%
  Profit factor     : 0.89
  Order types       : {'LIMIT': 1068, 'MARKET': 288}
  Close reasons     : {'sl': 993, 'tp': 363}
==============================================================

  STRATEGI          #  WIN    WR%    PF    AvgW%   AvgL%  Verdict
  --------------------------------------------------------------
  EMA_TREND       288  155  53.8%  1.05   +4.17%  -4.64%  OK
  FVG             443  224  50.6%  0.99   +1.59%  -1.63%  BURUK
  OBFVG           625  288  46.1%  0.78   +3.25%  -3.57%  BURUK

  Last 10 trades:
  #    Strategy       Dir         Open      Close     PnL%  Reason
  --------------------------------------------------------------
  1    EMA_TREND      SELL    3299.145   3276.360  -3.039%  tp
  2    FVG            SELL    3278.255   3282.909  +0.640%  sl
  3    EMA_TREND      SELL    3290.435   3299.794  +1.279%  sl
  4    FVG            SELL    3293.802   3296.790  +0.403%  sl
  5    FVG            BUY     3368.460   3373.183  -0.634%  tp
  6    FVG            BUY     3378.750   3376.034  +0.368%  sl
  7    FVG            BUY     3382.185   3389.510  -0.988%  tp
  8    FVG            BUY     3376.445   3372.894  +0.483%  sl
  9    FVG            BUY     3393.335   3405.066  -1.589%  tp
  10   EMA_TREND      BUY     3399.669   3380.142  +2.688%  sl

  Trade log: C:\laragon\www\ea-project\backend\logs\backtest_XAUUSD.json
