pip_value estimasi: 1.0 (override dengan --pipval)

Backtest: XAUUSD | step=4 | trail=OFF
CSV: ../data/XAUUSD_GMT+0_NO-DST_M15.csv
  132,634 candle M15 | 2020-01-01 23:00:00 s/d 2025-08-11 23:45:00
Estimasi 33,096 iterasi sinyal. Ini mungkin butuh beberapa menit...

Resampling ke H4 dan D1... H4=8,974 bars | D1=1,743 bars
    2.4% | bar=3,422/132,634 | trades=10 | equity=$1,115.29 | ETA=17.3min
   88.8% | bar=117,746/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   88.8% | bar=117,750/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   88.8% | bar=117,758/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   88.8% | bar=117,862/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   88.8% | bar=117,866/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   88.8% | bar=117,870/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   88.9% | bar=117,882/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   88.9% | bar=117,890/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   88.9% | bar=117,942/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   88.9% | bar=118,002/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   89.0% | bar=118,006/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   89.0% | bar=118,010/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   89.0% | bar=118,014/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   89.0% | bar=118,034/132,634 | trades=1020 | equity=$8,408.17 | ETA=1.9min
   89.5% | bar=118,758/132,634 | trades=1030 | equity=$9,080.57 | ETA=1.8min
   90.2% | bar=119,674/132,634 | trades=1040 | equity=$8,951.80 | ETA=1.7min
   90.8% | bar=120,454/132,634 | trades=1050 | equity=$9,318.60 | ETA=1.6min
   90.8% | bar=120,474/132,634 | trades=1050 | equity=$9,318.60 | ETA=1.6min
   90.8% | bar=120,478/132,634 | trades=1050 | equity=$9,318.60 | ETA=1.6min
   91.4% | bar=121,202/132,634 | trades=1060 | equity=$10,358.22 | ETA=1.5min
   91.8% | bar=121,738/132,634 | trades=1070 | equity=$9,944.74 | ETA=1.4min
   91.8% | bar=121,746/132,634 | trades=1070 | equity=$9,944.74 | ETA=1.4min
   91.8% | bar=121,750/132,634 | trades=1070 | equity=$9,944.74 | ETA=1.4min
   92.4% | bar=122,514/132,634 | trades=1080 | equity=$9,816.50 | ETA=1.3min
   92.9% | bar=123,274/132,634 | trades=1090 | equity=$10,543.03 | ETA=1.2min
   92.9% | bar=123,290/132,634 | trades=1090 | equity=$10,543.03 | ETA=1.2min
   93.2% | bar=123,670/132,634 | trades=1100 | equity=$10,435.88 | ETA=1.2min
   93.2% | bar=123,674/132,634 | trades=1100 | equity=$10,435.88 | ETA=1.2min
   93.4% | bar=123,874/132,634 | trades=1110 | equity=$10,927.16 | ETA=1.1min
   93.7% | bar=124,230/132,634 | trades=1120 | equity=$10,502.64 | ETA=1.1min
   93.7% | bar=124,238/132,634 | trades=1120 | equity=$10,502.64 | ETA=1.1min
   93.7% | bar=124,242/132,634 | trades=1120 | equity=$10,502.64 | ETA=1.1min
   93.7% | bar=124,270/132,634 | trades=1120 | equity=$10,502.64 | ETA=1.1min
   93.7% | bar=124,274/132,634 | trades=1120 | equity=$10,502.64 | ETA=1.1min
   93.7% | bar=124,310/132,634 | trades=1120 | equity=$10,502.64 | ETA=1.1min
   94.1% | bar=124,858/132,634 | trades=1130 | equity=$11,288.38 | ETA=1.0min
   94.5% | bar=125,314/132,634 | trades=1140 | equity=$11,444.91 | ETA=1.0min
   94.8% | bar=125,722/132,634 | trades=1150 | equity=$11,329.16 | ETA=0.9min
   94.8% | bar=125,726/132,634 | trades=1150 | equity=$11,329.16 | ETA=0.9min
   94.8% | bar=125,730/132,634 | trades=1150 | equity=$11,329.16 | ETA=0.9min
   94.8% | bar=125,754/132,634 | trades=1150 | equity=$11,329.16 | ETA=0.9min
   95.2% | bar=126,298/132,634 | trades=1160 | equity=$11,454.97 | ETA=0.8min
   95.2% | bar=126,302/132,634 | trades=1160 | equity=$11,454.97 | ETA=0.8min
   95.7% | bar=126,882/132,634 | trades=1170 | equity=$10,982.39 | ETA=0.8min
   95.7% | bar=126,886/132,634 | trades=1170 | equity=$10,982.39 | ETA=0.8min
   95.7% | bar=126,890/132,634 | trades=1170 | equity=$10,982.39 | ETA=0.8min
   95.7% | bar=126,894/132,634 | trades=1170 | equity=$10,982.39 | ETA=0.8min
   95.7% | bar=126,898/132,634 | trades=1170 | equity=$10,982.39 | ETA=0.8min
   95.7% | bar=126,910/132,634 | trades=1170 | equity=$10,982.39 | ETA=0.7min
   95.7% | bar=126,914/132,634 | trades=1170 | equity=$10,982.39 | ETA=0.7min
   95.7% | bar=126,918/132,634 | trades=1170 | equity=$10,982.39 | ETA=0.7min
   95.7% | bar=126,938/132,634 | trades=1170 | equity=$10,982.39 | ETA=0.7min
   95.7% | bar=126,954/132,634 | trades=1170 | equity=$10,982.39 | ETA=0.7min
   95.7% | bar=126,966/132,634 | trades=1170 | equity=$10,982.39 | ETA=0.7min
   96.2% | bar=127,610/132,634 | trades=1180 | equity=$11,432.99 | ETA=0.7min
   96.2% | bar=127,614/132,634 | trades=1180 | equity=$11,432.99 | ETA=0.7min
   96.6% | bar=128,190/132,634 | trades=1190 | equity=$10,913.22 | ETA=0.6min
   97.0% | bar=128,698/132,634 | trades=1200 | equity=$10,805.01 | ETA=0.5min
   97.0% | bar=128,702/132,634 | trades=1200 | equity=$10,805.01 | ETA=0.5min
   97.4% | bar=129,126/132,634 | trades=1210 | equity=$11,020.97 | ETA=0.5min
   97.7% | bar=129,650/132,634 | trades=1220 | equity=$11,551.20 | ETA=0.4min
   98.1% | bar=130,058/132,634 | trades=1230 | equity=$12,041.90 | ETA=0.3min
   98.1% | bar=130,070/132,634 | trades=1230 | equity=$12,041.90 | ETA=0.3min
   98.4% | bar=130,566/132,634 | trades=1240 | equity=$11,910.50 | ETA=0.3min
   98.8% | bar=131,038/132,634 | trades=1250 | equity=$12,873.86 | ETA=0.2min
   98.8% | bar=131,042/132,634 | trades=1250 | equity=$12,873.86 | ETA=0.2min
   98.8% | bar=131,050/132,634 | trades=1250 | equity=$12,873.86 | ETA=0.2min
   98.8% | bar=131,082/132,634 | trades=1250 | equity=$12,873.86 | ETA=0.2min
   98.8% | bar=131,086/132,634 | trades=1250 | equity=$12,873.86 | ETA=0.2min
   98.8% | bar=131,090/132,634 | trades=1250 | equity=$12,873.86 | ETA=0.2min
   98.8% | bar=131,094/132,634 | trades=1250 | equity=$12,873.86 | ETA=0.2min
   99.3% | bar=131,686/132,634 | trades=1260 | equity=$13,367.01 | ETA=0.1min
   99.3% | bar=131,690/132,634 | trades=1260 | equity=$13,367.01 | ETA=0.1min
   99.7% | bar=132,210/132,634 | trades=1270 | equity=$14,374.99 | ETA=0.1min

  Selesai dalam 17.3 menit | 1280 trades [circuit breaker DINONAKTIFKAN]

==============================================================
  BACKTEST REPORT  XAUUSD  (5 tahun, no circuit breaker)
==============================================================
  Initial equity    : $1,000.00
  Final equity      : $14,787.14
  Total return      : +1378.71%
  Max drawdown      : 15.26%
--------------------------------------------------------------
  Total trades      : 1280
  Win / BE / Loss   : 534 / 0 / 746
  Win rate          : 41.7%
  Avg win           : +1.933%
  Avg loss          : -1.004%
  Profit factor     : 1.38
  Order types       : {'LIMIT': 950, 'MARKET': 330}
  Close reasons     : {'sl': 746, 'tp': 533, 'end_of_data': 1}
==============================================================

  STRATEGI          #  WIN    WR%    PF    AvgW%   AvgL%  Verdict
  --------------------------------------------------------------
  FVG             950  402  42.3%  1.47   +2.00%  -1.00%  OK
  EMA_TREND       330  132  40.0%  1.13   +1.72%  -1.01%  OK

  Last 10 trades:
  #    Strategy       Dir         Open      Close     PnL%  Reason
  --------------------------------------------------------------
  1    FVG            SELL    3370.177   3373.101  -0.997%  sl
  2    FVG            SELL    3384.623   3377.386  +1.983%  tp
  3    FVG            SELL    3371.620   3375.075  -1.000%  sl
  4    FVG            BUY     3378.750   3376.034  -1.002%  sl
  5    FVG            BUY     3382.185   3389.510  +2.008%  tp
  6    FVG            BUY     3376.445   3372.894  -1.003%  sl
  7    FVG            BUY     3393.335   3405.066  +1.960%  tp
  8    FVG            BUY     3391.719   3402.522  +1.992%  tp
  9    FVG            SELL    3393.330   3398.365  -1.011%  sl
  10   EMA_TREND      SELL    3355.785   3348.848  +0.469%  end_of_data

  Trade log: C:\laragon\www\ea-project\backend\logs\backtest_XAUUSD.json
